experiment,checkpoint_mode,horizon_step,action_l1,count
act_B,selected,0,0.15246898512686452,992
act_B,selected,1,0.1595082323878042,992
act_B,selected,2,0.162708573884541,992
act_B,selected,3,0.1686502288906805,992
act_B,selected,4,0.17549296011847834,992
act_B,selected,5,0.18034743637807907,992
act_B,selected,6,0.18777135230841174,992
act_B,selected,7,0.19086936921361955,992
act_B,selected,8,0.19438990469901793,992
act_B,selected,9,0.1961814920988775,992
act_B,selected,10,0.19935598008094296,992
act_B,selected,11,0.20350450770028175,992
act_B,selected,12,0.20653106055913434,992
act_B,selected,13,0.21082870650195307,992
act_B,selected,14,0.21115315657469533,992
act_B,selected,15,0.21546342392121592,992
act_B,selected,16,0.21784868572027452,992
act_B,selected,17,0.21954340367547928,992
act_B,selected,18,0.22039954075890203,992
act_B,selected,19,0.22315127282373368,992
act_B,selected,20,0.22666946486119302,992
act_B,selected,21,0.2305866196270912,992
act_B,selected,22,0.23104130092167086,992
act_B,selected,23,0.2301932712716441,992
act_B,selected,24,0.2282169033442774,992
act_B,selected,25,0.22537578834641364,992
act_B,selected,26,0.22307754908838578,992
act_B,selected,27,0.21916118768915052,992
act_B,selected,28,0.21973552410641023,992
act_B,selected,29,0.21973101073695767,992
act_B,selected,30,0.2198496367181501,992
act_B,selected,31,0.21719873816736282,992
act_B,selected,32,0.21685031921632827,992
act_B,selected,33,0.21875561365196783,992
act_B,selected,34,0.2180180549621582,992
act_B,selected,35,0.22069855923614196,992
act_B,selected,36,0.22189833874899734,991
act_B,selected,37,0.22452144834516508,991
act_B,selected,38,0.2264479147317311,991
act_B,selected,39,0.22808812220329955,991
act_B,selected,40,0.23063726237515508,991
act_B,selected,41,0.2279042776610127,991
act_B,selected,42,0.2286719823581299,991
act_B,selected,43,0.22942310072459077,991
act_B,selected,44,0.23183116686692992,991
act_B,selected,45,0.23302376474790448,991
act_B,selected,46,0.2333704980182359,991
act_B,selected,47,0.2338948172830068,991
act_B,selected,48,0.2351483779044974,991
act_B,selected,49,0.23872144840559975,991
act_B,selected,50,0.2400420388790092,990
act_B,selected,51,0.2420142614480221,990
act_B,selected,52,0.24064954748057354,990
act_B,selected,53,0.24285518894060557,989
act_B,selected,54,0.24170875163603842,989
act_B,selected,55,0.24540520895600199,989
act_B,selected,56,0.24361531028130418,989
act_B,selected,57,0.24778456393821416,989
act_B,selected,58,0.24711762834246165,989
act_B,selected,59,0.2512876449870388,989
act_B,selected,60,0.25294739797455235,989
act_B,selected,61,0.25392633284789606,989
act_B,selected,62,0.2537513020306193,989
act_B,selected,63,0.25582965415939163,989
act_B,selected,64,0.2564776073934094,989
act_B,selected,65,0.25543226583421047,989
act_B,selected,66,0.2559296339900959,989
act_B,selected,67,0.2561990872432296,989
act_B,selected,68,0.2559048835380253,989
act_B,selected,69,0.2567825230597485,989
act_B,selected,70,0.2557909927426021,989
act_B,selected,71,0.25737652354341667,989
act_B,selected,72,0.2614195918169012,989
act_B,selected,73,0.26073877997056055,989
act_B,selected,74,0.26109928935314214,989
act_B,selected,75,0.2589456299800121,989
act_B,selected,76,0.2559859456138495,989
act_B,selected,77,0.25805869454440744,989
act_B,selected,78,0.25886017126309013,989
act_B,selected,79,0.25632250272829926,989
act_B,selected,80,0.25331822565038237,989
act_B,selected,81,0.2559640653454016,989
act_B,selected,82,0.25760374464569247,989
act_B,selected,83,0.25651822809265695,988
act_B,selected,84,0.25607507624606857,988
act_B,selected,85,0.2557004542968534,988
act_B,selected,86,0.2583545323325555,988
act_B,selected,87,0.2599734147550606,988
act_B,selected,88,0.26172673678108554,988
act_B,selected,89,0.26066682333888314,988
act_B,selected,90,0.26260611258055033,988
act_B,selected,91,0.26265765973913524,988
act_B,selected,92,0.26112892342965127,988
act_B,selected,93,0.2589630443557554,988
act_B,selected,94,0.260302995139288,988
act_B,selected,95,0.2610306790483143,988
act_B,selected,96,0.26216699478597294,988
act_B,selected,97,0.2643172687847122,988
act_B,selected,98,0.2650413069165187,988
act_B,selected,99,0.26393441077668656,988
act_B_aug,selected,0,0.15119171406953566,992
act_B_aug,selected,1,0.15962957446613618,992
act_B_aug,selected,2,0.16287834209299856,992
act_B_aug,selected,3,0.1696967170123131,992
act_B_aug,selected,4,0.1770746462768124,992
act_B_aug,selected,5,0.18157135382775338,992
act_B_aug,selected,6,0.18812879523442638,992
act_B_aug,selected,7,0.1924922838807106,992
act_B_aug,selected,8,0.19710645656431874,992
act_B_aug,selected,9,0.2007800845369216,992
act_B_aug,selected,10,0.20431998672504578,992
act_B_aug,selected,11,0.2076370624765273,992
act_B_aug,selected,12,0.21301430175381322,992
act_B_aug,selected,13,0.21559930821099588,992
act_B_aug,selected,14,0.21657061552809131,992
act_B_aug,selected,15,0.220056266313599,992
act_B_aug,selected,16,0.22232401515206984,992
act_B_aug,selected,17,0.2244188494739994,992
act_B_aug,selected,18,0.22384084400630766,992
act_B_aug,selected,19,0.22693683495444636,992
act_B_aug,selected,20,0.2296628396837942,992
act_B_aug,selected,21,0.23294217620165117,992
act_B_aug,selected,22,0.2317692349033971,992
act_B_aug,selected,23,0.23131820439330994,992
act_B_aug,selected,24,0.2274855848762297,992
act_B_aug,selected,25,0.22424089235644187,992
act_B_aug,selected,26,0.2222807724629679,992
act_B_aug,selected,27,0.21902627786321024,992
act_B_aug,selected,28,0.2199208995988292,992
act_B_aug,selected,29,0.2199665002765194,992
act_B_aug,selected,30,0.22039253336767997,992
act_B_aug,selected,31,0.21793704479932785,992
act_B_aug,selected,32,0.21833465392551116,992
act_B_aug,selected,33,0.2191873286520281,992
act_B_aug,selected,34,0.2184792057641091,992
act_B_aug,selected,35,0.21955436371987866,992
act_B_aug,selected,36,0.21965617488780248,991
act_B_aug,selected,37,0.22209395120892106,991
act_B_aug,selected,38,0.22369831601979154,991
act_B_aug,selected,39,0.22482359782237218,991
act_B_aug,selected,40,0.22621543881390338,991
act_B_aug,selected,41,0.22464117537112577,991
act_B_aug,selected,42,0.22550187389978127,991
act_B_aug,selected,43,0.22693903703622212,991
act_B_aug,selected,44,0.228039640711487,991
